Timestamp,UID,Kind,TotalCreates,TotalReads,TotalWrites,TotalDeletes,BytesCreated,BytesRead,BytesWritten,BytesDeleted
2023-10-25 15:11:17,3761,Database,98,109,149,126,85480,79214,59431,50373
2023-10-25 15:11:17,3761,Image,68,138,110,178,85667,99630,55645,68827
2023-10-25 15:11:17,3761,Video,87,146,182,162,54744,90080,64621,94630
2023-10-25 15:11:17,3761,Database,57,188,116,138,78876,94949,61373,60517
2023-10-25 15:11:17,3761,SourceCode,69,184,133,137,79956,70921,56968,64241
2023-10-25 15:11:17,3761,Document,89,196,158,141,81268,56227,94116,99610
2023-10-25 15:11:17,3761,Database,75,141,167,132,61115,86603,90241,93539
2023-10-25 15:11:17,3761,Image,92,144,115,163,96434,98008,93780,65905
2023-10-25 15:11:17,3761,Image,74,192,182,181,91928,80782,52375,83268
2023-10-25 15:11:17,3761,Database,88,115,178,165,57513,87360,99536,89880
2023-10-25 15:11:17,3761,Video,78,133,109,174,70139,70963,88301,65678
2023-10-25 15:11:17,3761,Image,83,113,195,156,50110,94683,60323,50522
2023-10-25 15:11:17,3761,Image,98,147,123,130,69262,88184,86848,92179
2023-10-25 15:11:17,3761,Image,76,139,131,159,68122,96684,56749,80719
2023-10-25 15:11:17,3761,Video,95,137,160,142,71397,57464,92275,88323
2023-10-25 15:11:17,3761,Database,96,160,104,124,64445,88012,93349,80688
2023-10-25 15:11:17,3761,Database,52,164,175,114,98616,85996,56269,88572
2023-10-25 15:11:17,3761,Video,60,152,160,144,54632,70856,94952,82597
2023-10-25 15:11:17,3761,Document,53,190,191,187,52478,80149,51704,70079
2023-10-25 15:11:17,3761,Video,81,119,187,196,80743,78309,70426,89403
2023-10-25 15:11:17,3761,Image,77,156,150,169,51890,94718,59363,61662
2023-10-25 15:11:17,3761,Video,73,130,172,120,66279,57016,62956,69699
2023-10-25 15:11:17,3761,SourceCode,63,141,109,118,62726,84279,64720,80068
2023-10-25 15:11:17,3761,SourceCode,50,102,189,176,99237,88672,90569,88782
2023-10-25 15:11:17,3761,Database,89,126,141,199,89318,87623,92438,91018
2023-10-25 15:11:17,3761,SourceCode,73,170,161,173,71698,75457,61510,62147
2023-10-25 15:11:17,3761,Database,51,159,172,146,80663,94886,56447,60427
2023-10-25 15:11:17,3761,Document,55,121,196,195,78155,51803,60960,65297
2023-10-25 15:11:17,3761,Video,84,112,117,156,82065,80345,86236,93154
2023-10-25 15:11:17,3761,Image,68,152,143,120,74072,59668,78514,65569
2023-10-25 15:11:17,3761,Image,86,193,151,183,58990,61507,89262,70664
2023-10-25 15:11:17,3761,Document,67,132,123,184,81702,91133,73450,81910
2023-10-25 15:11:17,3761,Database,54,175,172,139,74269,53910,55935,84625
2023-10-25 15:11:17,3761,SourceCode,81,135,105,124,53328,80407,64779,50130
2023-10-25 15:11:17,3761,Document,73,182,123,139,89376,52595,70380,92169
2023-10-25 15:11:17,3761,Database,62,108,171,100,54062,96764,70755,60948
2023-10-25 15:11:17,3761,Database,81,160,151,175,97036,62859,78952,92602
2023-10-25 15:11:17,3761,Database,100,162,148,161,62749,78615,98823,56375
2023-10-25 15:11:17,3761,Video,82,159,159,125,78444,78584,66011,86580
2023-10-25 15:11:17,3761,Document,82,171,105,112,98678,91286,74876,56403
2023-10-25 15:11:17,3761,Image,65,178,102,143,67554,81646,61934,97085
2023-10-25 15:11:17,8393,Audio,1,5,9,8,53,1999,892,3560
2023-10-25 15:11:17,8393,Application,8,10,6,9,2219,4214,4427,3382
2023-10-25 15:11:17,8393,Archive,8,7,5,10,2549,2951,3511,3590
2023-10-25 15:11:17,8393,Book,2,6,2,0,854,1974,698,2466
2023-10-25 15:11:17,8393,Audio,8,0,2,8,4645,88,3432,1490
2023-10-25 15:11:17,8393,VirtualMachine,1,10,2,3,4491,1831,948,3750
2023-10-25 15:11:17,8393,ArbitraryBinaryData,9,2,9,10,2135,3177,4412,2818
2023-10-25 15:11:17,8393,Book,9,7,6,1,2781,2386,1272,2185
2023-10-25 15:11:17,8393,Book,5,4,5,8,2197,3793,3590,4247
2023-10-25 15:11:17,8393,ArbitraryBinaryData,3,6,1,4,1912,3962,1509,1935
2023-10-25 15:11:17,8393,Audio,5,3,10,5,2125,4085,1747,338
2023-10-25 15:11:17,8393,VirtualMachine,9,2,1,1,1314,2558,447,2348
2023-10-25 15:11:17,8393,VirtualMachine,2,7,1,3,4686,3862,4391,3153
2023-10-25 15:11:17,8393,Application,4,3,4,7,4656,4367,2184,1600
2023-10-25 15:11:17,8393,Audio,3,1,7,3,76,421,4708,2312
2023-10-25 15:11:17,8393,ArbitraryBinaryData,7,8,2,0,182,2627,999,4326
2023-10-25 15:11:17,8393,Archive,1,10,1,7,691,526,3999,3373
2023-10-25 15:11:17,8393,Application,4,0,1,9,1166,2045,207,1673
2023-10-25 15:11:17,8393,Book,2,10,1,9,3350,639,1942,1313
2023-10-25 15:11:17,8393,Application,6,1,2,5,899,4634,1214,596
2023-10-25 15:11:17,8393,Archive,1,8,8,10,1869,4957,1072,2899
2023-10-25 15:11:17,8393,VirtualMachine,3,0,0,0,818,2998,966,3919
2023-10-25 15:11:17,8393,Book,3,6,9,1,3743,1541,102,4641
2023-10-25 15:11:17,8393,ArbitraryBinaryData,0,2,1,3,1413,1918,3085,4768
2023-10-25 15:11:17,8393,Archive,9,3,0,2,1853,1488,2585,219
2023-10-25 15:11:17,8393,ArbitraryBinaryData,10,7,0,8,4543,2876,851,3406
2023-10-25 15:11:17,8393,Archive,6,5,8,6,2058,1180,146,1521
2023-10-25 15:11:17,8393,VirtualMachine,10,10,9,4,4103,1576,4610,3509
2023-10-25 15:11:17,8393,Book,4,2,0,0,4843,1808,4312,2682
2023-10-25 15:11:17,8393,ArbitraryBinaryData,9,8,1,4,3304,2561,2647,476
2023-10-25 15:11:17,8393,ArbitraryBinaryData,8,10,4,0,1636,2903,2038,4811
2023-10-25 15:11:17,8393,Book,9,6,6,5,2815,2036,2850,4625
2023-10-25 15:11:17,8393,Audio,8,6,10,9,4971,1804,4816,3147
2023-10-25 15:11:17,8393,Audio,9,5,5,10,698,2531,2717,2650
2023-10-25 15:11:17,8393,Application,3,3,8,6,3222,194,4227,33
2023-10-25 15:11:17,8393,Application,8,4,3,10,2826,4849,1380,1281
2023-10-25 15:11:17,8393,Application,3,8,4,0,4796,723,3423,3582
2023-10-25 15:11:17,8393,Application,0,2,5,1,2565,2686,1626,4311
2023-10-25 15:11:17,8393,Book,8,7,9,5,1741,4141,4178,3921
2023-10-25 15:11:17,8393,ArbitraryBinaryData,10,10,5,0,614,315,332,3637
2023-10-25 15:11:17,8393,Archive,6,3,10,4,4712,1131,3339,239
2023-10-25 15:11:17,8393,VirtualMachine,0,8,10,1,4417,3362,411,4238
2023-10-25 15:11:17,8393,Audio,2,8,2,5,2826,3757,3993,3764
2023-10-25 15:11:17,8393,Book,1,0,3,4,1153,3562,3824,3623
2023-10-25 15:11:17,8393,Book,0,4,9,4,2891,3526,451,4730
2023-10-25 15:11:17,8393,Audio,8,2,10,3,1041,2659,1230,4275
2023-10-25 15:11:17,8393,Audio,7,10,8,8,2543,1794,3619,4876
2023-10-25 15:11:17,8393,Audio,1,8,1,6,4613,1685,1964,3157
2023-10-25 15:11:17,8393,Archive,7,7,10,10,4027,4385,2806,2699
2023-10-25 15:11:17,8393,Book,9,1,4,9,4983,3360,3923,4686
2023-10-25 15:11:17,8393,Audio,8,4,10,6,1729,4247,1015,1043
2023-10-25 15:11:17,8393,VirtualMachine,5,6,10,0,1939,3086,4930,1357
2023-10-25 15:11:17,8393,Book,0,2,9,2,1309,4484,1136,3215
2023-10-25 15:11:17,8393,Application,10,10,1,6,2594,2356,3508,3405
2023-10-25 15:11:17,8393,ArbitraryBinaryData,1,7,10,9,3478,1928,4948,3590
2023-10-25 15:11:17,8393,Audio,3,10,10,3,2467,3695,3368,1243
2023-10-25 15:11:17,8393,Archive,10,4,1,8,4333,2642,1102,2953
2023-10-25 15:11:17,8393,Audio,5,9,0,4,2114,2386,4194,2100
2023-10-25 15:11:17,8393,VirtualMachine,3,2,10,7,3495,3528,3954,542
2023-10-25 15:11:17,8393,VirtualMachine,6,9,4,4,1664,1296,3279,1916
2023-10-25 15:11:17,8393,Application,4,3,10,6,4946,3150,4615,216
2023-10-25 15:11:17,8393,VirtualMachine,10,10,3,9,428,665,2745,4943
2023-10-25 15:11:17,8393,VirtualMachine,8,10,9,1,4007,3222,302,823
2023-10-25 15:11:17,8393,Book,8,1,3,2,1302,4498,1788,75
2023-10-25 15:11:17,8393,Application,5,2,6,3,3363,4929,4112,3248
2023-10-25 15:11:17,8393,Archive,1,3,9,0,1671,1020,1867,2369
2023-10-25 15:11:17,8393,Archive,0,7,10,0,2203,3042,2672,1444
2023-10-25 15:11:17,8393,ArbitraryBinaryData,10,7,4,9,85,2465,614,3085
2023-10-25 15:11:17,8393,Archive,5,9,7,4,1753,2921,464,4682
2023-10-25 15:11:17,8393,Application,9,8,1,8,1075,1725,4506,861
2023-10-25 15:11:17,8393,Application,5,4,3,6,2747,1945,4743,1374
2023-10-25 15:11:17,8393,Audio,2,10,4,1,1309,2797,3201,2177
2023-10-25 15:11:17,8393,Book,10,7,4,6,2804,1991,1581,3098
2023-10-25 15:11:17,8393,ArbitraryBinaryData,4,3,7,6,697,2037,2898,522
2023-10-25 15:11:17,8393,Audio,8,3,4,9,1235,4262,4890,3377
2023-10-25 15:11:17,8393,Audio,8,1,0,10,2736,1635,187,3157
2023-10-25 15:11:17,8393,ArbitraryBinaryData,3,3,9,0,1780,4101,904,4394
2023-10-25 15:11:17,8393,Application,8,1,7,4,2782,3354,3816,4099
2023-10-25 15:11:17,8393,ArbitraryBinaryData,7,4,4,4,138,4917,950,2171
2023-10-25 15:11:17,8393,ArbitraryBinaryData,8,3,8,6,2633,2562,1382,2067
2023-10-25 15:11:17,8393,Book,3,9,2,10,2423,3796,1653,1601
2023-10-25 15:11:17,8393,ArbitraryBinaryData,4,7,2,8,2603,3735,4832,4009
2023-10-25 15:11:17,8393,ArbitraryBinaryData,6,9,1,3,4288,768,2225,3421
2023-10-25 15:11:17,8393,Application,4,3,10,0,611,593,340,464
2023-10-25 15:11:17,8393,VirtualMachine,6,3,6,1,4916,4842,2592,1383
2023-10-25 15:11:17,8393,Archive,9,5,5,9,4896,2293,4915,2139
2023-10-25 15:11:17,8393,ArbitraryBinaryData,0,0,3,10,2854,1470,1426,4170
2023-10-25 15:11:17,8393,Book,10,5,2,2,3272,619,3139,455
2023-10-25 15:11:17,8393,Book,4,0,0,7,3838,3773,2674,3330
2023-10-25 15:11:17,8393,VirtualMachine,2,5,8,9,1892,865,686,3792
2023-10-25 15:11:17,8393,Book,3,6,4,9,4096,2440,934,3616
2023-10-25 15:11:17,8393,VirtualMachine,1,3,10,9,574,493,4794,2652
2023-10-25 15:11:17,8393,VirtualMachine,3,1,10,5,1900,3702,3479,664
2023-10-25 15:11:17,8393,Book,2,1,0,5,2326,436,1679,2859
2023-10-25 15:11:17,8393,Audio,10,4,0,4,2462,7,1313,4916
2023-10-25 15:11:17,8393,Archive,5,6,9,7,85,4012,4018,3675
2023-10-25 15:11:17,8393,Audio,4,5,8,0,787,2336,3509,1062
2023-10-25 15:11:17,8393,ArbitraryBinaryData,3,0,5,9,3807,1924,4423,3375
2023-10-25 15:11:17,8393,Audio,2,6,7,9,4660,670,92,569
2023-10-25 15:11:17,8393,VirtualMachine,3,2,9,7,2869,670,1848,2766
2023-10-25 15:11:17,1955,Book,3,4,4,1,4225,2310,1013,1716
2023-10-25 15:11:17,1955,Book,2,5,7,0,1153,2671,1513,3112
2023-10-25 15:11:17,1955,ArbitraryBinaryData,4,8,10,9,4214,3521,3279,2959
2023-10-25 15:11:17,1955,ArbitraryBinaryData,9,1,7,10,3117,2322,1787,1993
2023-10-25 15:11:17,1955,Archive,9,7,4,8,3373,510,451,1435
2023-10-25 15:11:17,1955,Archive,7,10,1,0,3187,2029,2662,2190
2023-10-25 15:11:17,1955,Application,3,6,5,7,2605,4590,4420,174
2023-10-25 15:11:17,1955,Application,4,1,3,1,20,435,459,4661
2023-10-25 15:11:17,1955,Book,10,10,6,0,3399,1247,1862,1858
2023-10-25 15:11:17,1955,VirtualMachine,9,1,10,3,3716,433,241,3380
2023-10-25 15:11:17,1955,Book,0,1,4,6,1790,2209,374,4819
2023-10-25 15:11:17,1955,Archive,6,5,10,2,2826,3340,3267,639
2023-10-25 15:11:17,1955,Book,0,3,5,0,4268,2517,1212,4505
2023-10-25 15:11:17,1955,Book,4,7,10,10,3865,69,1336,3856
2023-10-25 15:11:17,1955,VirtualMachine,1,3,7,9,664,3180,945,1705
2023-10-25 15:11:17,1955,ArbitraryBinaryData,3,5,8,3,1842,714,4670,3463
2023-10-25 15:11:17,1955,Book,2,9,3,7,2400,1781,4817,810
2023-10-25 15:11:17,1955,Book,3,4,9,10,4587,4137,1975,677
2023-10-25 15:11:17,1955,Application,5,4,6,9,4650,4709,2146,2963
2023-10-25 15:11:17,1955,Application,7,8,8,10,507,3040,596,2178
2023-10-25 15:11:17,1955,Audio,3,6,8,8,1565,4110,4864,4139
2023-10-25 15:11:17,1955,Application,8,1,4,8,4377,3603,3730,4933
2023-10-25 15:11:17,1955,Audio,0,1,0,9,3326,2302,4307,2686
2023-10-25 15:11:17,1955,ArbitraryBinaryData,5,4,6,6,1026,1181,2641,403
2023-10-25 15:11:17,1955,VirtualMachine,4,5,2,9,3796,1620,2456,4487
2023-10-25 15:11:17,1955,Audio,1,5,6,5,2368,3853,4441,4215
2023-10-25 15:11:17,1955,Archive,1,1,3,0,4048,4351,3753,634
2023-10-25 15:11:17,1955,ArbitraryBinaryData,1,3,5,6,1867,1342,325,656
2023-10-25 15:11:17,1955,Archive,5,5,1,5,3265,701,2918,3248
2023-10-25 15:11:17,1955,VirtualMachine,4,4,10,9,3264,3040,110,789
2023-10-25 15:11:17,1955,Archive,6,0,5,4,2611,251,2361,4977
2023-10-25 15:11:17,1955,Application,5,8,10,0,2712,2294,1595,3163
2023-10-25 15:11:17,1955,VirtualMachine,2,3,1,9,524,1415,3096,3235
2023-10-25 15:11:17,1955,ArbitraryBinaryData,7,10,6,9,988,4108,3810,438
2023-10-25 15:11:17,1955,ArbitraryBinaryData,8,7,0,8,2951,2717,3575,3298
2023-10-25 15:11:17,1955,Application,10,3,9,8,1289,3713,3732,888
2023-10-25 15:11:17,1955,Application,6,3,8,1,776,2258,3002,3578
2023-10-25 15:11:17,1955,Book,6,0,5,9,4705,449,2691,2609
2023-10-25 15:11:17,1955,Book,5,9,5,8,1013,100,2476,4533
2023-10-25 15:11:17,1955,Audio,5,5,5,0,4638,3702,2392,795
2023-10-25 15:11:17,1955,Book,4,2,6,2,518,3848,1509,3782
2023-10-25 15:11:17,1955,Archive,2,4,5,8,243,2757,1519,984
2023-10-25 15:11:17,1955,Book,7,10,7,10,2182,2305,1198,4099
2023-10-25 15:11:17,1955,Application,9,5,3,5,507,305,2494,286
2023-10-25 15:11:17,1955,VirtualMachine,8,0,2,7,983,3525,1174,2906
2023-10-25 15:11:17,1955,Book,10,3,4,7,3723,1095,3102,269
2023-10-25 15:11:17,1955,Application,5,9,0,9,3948,1183,2491,2691
2023-10-25 15:11:17,1955,VirtualMachine,4,9,10,0,818,1499,4426,1355
2023-10-25 15:11:17,1955,Application,3,9,1,0,770,1433,4887,1035
2023-10-25 15:11:17,1955,VirtualMachine,4,1,10,1,775,2449,3823,3140
2023-10-25 15:11:17,1955,Audio,0,2,7,3,220,1149,4781,3272
2023-10-25 15:11:17,1955,Archive,10,2,1,10,1397,3960,4493,3812
2023-10-25 15:11:17,1955,Audio,0,9,7,6,1368,784,4018,4433
2023-10-25 15:11:17,1955,Archive,10,9,4,0,766,1081,37,1779
2023-10-25 15:11:17,1955,Audio,1,0,3,5,4982,3210,3877,4405
2023-10-25 15:11:17,1955,Archive,3,10,1,2,2780,184,1319,2962
2023-10-25 15:11:17,1955,Archive,1,2,6,9,3032,3515,3750,437
2023-10-25 15:11:17,1955,Archive,10,1,5,3,3825,1721,3879,4284
2023-10-25 15:11:17,1955,Book,0,9,4,6,4494,4969,1990,2603
2023-10-25 15:11:17,1955,Book,0,9,3,4,4959,3368,1336,3722
2023-10-25 15:11:17,1955,ArbitraryBinaryData,2,2,2,6,1685,4003,4756,2083
2023-10-25 15:11:17,1955,Book,5,4,0,8,2399,1981,281,4942
2023-10-25 15:11:17,1955,ArbitraryBinaryData,10,7,9,10,1412,3985,3398,2154
2023-10-25 15:11:17,1955,VirtualMachine,3,6,10,7,945,2239,1111,462
2023-10-25 15:11:17,1955,Audio,6,5,7,9,4861,3972,3754,4775
2023-10-25 15:11:17,1955,Book,10,8,0,10,162,3734,1067,4867
2023-10-25 15:11:17,1955,VirtualMachine,4,10,10,8,896,2291,4974,1073
2023-10-25 15:11:17,1955,Archive,7,4,4,1,4529,3590,1551,2974
2023-10-25 15:11:17,1955,Book,7,8,3,9,235,1879,1843,3788
2023-10-25 15:11:17,1955,Application,6,1,3,6,3976,2980,1045,4827
2023-10-25 15:11:17,1955,VirtualMachine,8,4,7,1,3235,4650,90,4763
2023-10-25 15:11:17,1955,Application,10,3,9,7,3758,3185,1747,3842
2023-10-25 15:11:17,1955,ArbitraryBinaryData,2,4,5,9,2267,4409,1618,1049
2023-10-25 15:11:17,1955,Audio,4,7,10,0,980,2018,881,3205
2023-10-25 15:11:17,1955,ArbitraryBinaryData,10,0,3,3,4812,1052,2783,3889
2023-10-25 15:11:17,1955,ArbitraryBinaryData,5,2,7,9,4064,1981,1393,1924
2023-10-25 15:11:17,1955,Application,3,10,4,9,1759,4378,3866,2067
2023-10-25 15:11:17,1955,Audio,5,6,1,10,1530,1436,2537,1613
2023-10-25 15:11:17,1955,Application,5,2,4,1,3564,766,2455,4213
2023-10-25 15:11:17,1955,Archive,2,0,0,9,4968,3964,3781,1709
2023-10-25 15:11:17,1955,VirtualMachine,10,8,10,7,2981,1197,4857,1297
2023-10-25 15:11:17,1955,ArbitraryBinaryData,9,7,3,0,4162,1380,751,1954
2023-10-25 15:11:17,1955,Book,8,10,0,7,4302,1574,1787,4434
2023-10-25 15:11:17,1955,Archive,6,3,7,8,3175,3016,2650,3723
2023-10-25 15:11:17,1955,Book,0,9,9,10,4858,692,2943,2475
2023-10-25 15:11:17,1955,VirtualMachine,7,10,4,9,2221,1979,3328,4210
2023-10-25 15:11:17,1955,ArbitraryBinaryData,8,0,6,10,801,4001,4554,4942
2023-10-25 15:11:17,1955,VirtualMachine,0,8,7,9,1374,487,1404,2386
2023-10-25 15:11:17,1955,ArbitraryBinaryData,8,10,9,9,3102,353,3949,315
2023-10-25 15:11:17,1955,VirtualMachine,6,4,6,9,4890,2790,3352,369
2023-10-25 15:11:17,1955,VirtualMachine,8,4,6,9,3276,1929,1479,4613
2023-10-25 15:11:17,1955,Archive,10,1,5,4,3235,436,757,4644
2023-10-25 15:11:17,1955,Book,8,6,6,6,4016,2549,1116,175
2023-10-25 15:11:17,1955,Archive,5,0,2,10,735,1555,1084,1241
2023-10-25 15:11:17,1955,Audio,4,7,7,10,4723,2359,780,1795
2023-10-25 15:11:17,1955,Application,7,4,3,0,325,2236,392,3059
2023-10-25 15:11:17,1955,Book,0,8,7,4,1403,1991,4631,4064
2023-10-25 15:11:17,1955,ArbitraryBinaryData,0,10,4,1,3799,4001,2125,1484
2023-10-25 15:11:17,1955,Book,3,7,0,4,628,107,4323,268
2023-10-25 15:11:17,1955,Archive,6,9,1,3,3288,1896,1897,1970
2023-10-25 15:11:17,7952,Archive,6,1,0,5,48,1862,458,2856
2023-10-25 15:11:17,7952,Audio,3,5,8,8,1476,1514,2183,3755
2023-10-25 15:11:17,7952,Application,2,8,7,4,2871,3895,2230,796
2023-10-25 15:11:17,7952,Archive,2,10,8,4,4389,3067,2320,3755
2023-10-25 15:11:17,7952,VirtualMachine,2,1,7,0,3092,3735,2085,1373
2023-10-25 15:11:17,7952,Book,7,7,1,8,1531,4045,3481,389
2023-10-25 15:11:17,7952,Audio,8,9,9,2,1809,1601,3012,678
2023-10-25 15:11:17,7952,Application,1,5,8,5,4578,3417,4649,3311
2023-10-25 15:11:17,7952,VirtualMachine,3,8,4,2,1629,4093,135,3332
2023-10-25 15:11:17,7952,Application,2,3,7,5,4120,2183,383,2759
2023-10-25 15:11:17,7952,ArbitraryBinaryData,9,6,5,0,2732,484,3919,518
2023-10-25 15:11:17,7952,ArbitraryBinaryData,3,2,3,9,2202,4867,4389,4267
2023-10-25 15:11:17,7952,Book,3,6,7,9,4716,2629,3142,3911
2023-10-25 15:11:17,7952,Application,10,6,4,7,3629,4252,4939,3731
2023-10-25 15:11:17,7952,Book,8,10,4,10,4694,614,1955,4277
2023-10-25 15:11:17,7952,Audio,0,2,1,10,2946,4196,2226,3228
2023-10-25 15:11:17,7952,Archive,0,7,10,10,4669,2374,3512,3713
2023-10-25 15:11:17,7952,Application,3,9,1,9,4081,4413,568,4726
2023-10-25 15:11:17,7952,Archive,8,1,8,5,4176,522,1650,3683
2023-10-25 15:11:17,7952,Book,9,1,6,6,1141,4141,933,1861
2023-10-25 15:11:17,7952,Application,1,0,8,1,531,2025,3533,3941
2023-10-25 15:11:17,7952,Archive,6,4,7,2,2842,4636,1929,4912
2023-10-25 15:11:17,7952,ArbitraryBinaryData,8,0,0,0,3433,3359,4547,991
2023-10-25 15:11:17,7952,VirtualMachine,4,10,8,9,1390,2065,2586,3079
2023-10-25 15:11:17,7952,ArbitraryBinaryData,9,2,6,3,2792,956,1251,621
2023-10-25 15:11:17,7952,VirtualMachine,1,6,5,3,223,1944,1844,2370
2023-10-25 15:11:17,7952,ArbitraryBinaryData,9,9,9,10,16,4415,507,2454
2023-10-25 15:11:17,7952,ArbitraryBinaryData,6,5,3,1,2855,4384,1378,28
2023-10-25 15:11:17,7952,Book,6,2,3,9,65,3087,2818,829
2023-10-25 15:11:17,7952,Application,5,7,5,7,2567,1285,3035,4629
2023-10-25 15:11:17,7952,ArbitraryBinaryData,2,5,1,1,1770,2524,3479,3493
2023-10-25 15:11:17,7952,Application,9,9,7,9,889,4261,736,2039
2023-10-25 15:11:17,7952,Application,9,9,8,3,1215,3937,1085,1056
2023-10-25 15:11:17,7952,Audio,2,4,8,9,4592,1947,3747,4407
2023-10-25 15:11:17,7952,ArbitraryBinaryData,9,2,1,7,62,3897,4420,4098
2023-10-25 15:11:17,7952,Application,5,3,2,1,2082,240,1160,2193
2023-10-25 15:11:17,7952,VirtualMachine,9,7,4,9,1576,3775,157,4316
2023-10-25 15:11:17,7952,Application,1,2,9,0,271,2372,1495,4295
2023-10-25 15:11:17,7952,Audio,3,7,9,6,4667,2567,1894,1108
2023-10-25 15:11:17,7952,VirtualMachine,2,2,9,4,4745,2817,4111,3998
2023-10-25 15:11:17,7952,ArbitraryBinaryData,10,5,6,9,2087,4284,4350,3713
2023-10-25 15:11:17,7952,Application,3,4,3,7,1564,2104,1037,2175
